"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.nprune","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"244","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,88,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"245","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,90,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"246","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,92,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"247","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,94,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"248","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,96,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"249","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,98,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"250","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,100,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"251","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,102,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"252","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,104,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"253","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,106,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"254","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,108,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"255","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,110,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"256","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,112,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"257","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,114,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"258","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,116,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"259","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,118,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"260","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,120,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"261","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,122,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"262","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,124,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"263","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,126,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"264","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,128,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"265","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,130,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"266","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,132,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"267","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,134,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"268","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,136,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"269","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,138,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"270","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,140,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
"271","Phase ~ Blue + Green + Red + NIR + SWIR1","fda",530,224,5,"noProc",3,142,0.720754716981132,0.621064632538007,0.665178571428571,0.544986728779589,0.599264669378442,0.726652746850617,0.330357142857143,1.45036119792716e-24,NA,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.951219512195122,0.917582417582418,0.852272727272727,0.826666666666667,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.876404494382023,0.902702702702703,0.887573964497041,0.885714285714286,0.826086956521739,0.615384615384615,0.527272727272727,0.69047619047619,0.633333333333333,0.571428571428571,0.604166666666667,0.783783783783784,0.716981132075472,0.592592592592593,0.563106796116505,0.734177215189873,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.169642857142857,0.107142857142857,0.129464285714286,0.258928571428571,0.205357142857143,0.174107142857143,0.245535714285714,0.375,0.792276422764228,0.744505494505495,0.728219696969697,0.805225225225225
